[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1794837106(TR: 10.13339, TS: 9.44943) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1719798979(TR: 10.13435, TS: 9.61691) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1314289159(TR: 10.13443, TS: 9.71216) -> {880680199=166694, 1689826712=74769, 1119091505=74417, 1998680479=74395, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[201078714(TR: 10.13543, TS: 9.44552) -> {880680199=151136, 1689826712=67910, 1119091505=67670, 1998680479=67655, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[962987053(TR: 10.13591, TS: 9.70971) -> {880680199=184770, 1689826712=82889, 1119091505=82489, 1998680479=82464, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1341453270(TR: 10.13603, TS: 9.45791) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[846156385(TR: 10.13628, TS: 9.57910) -> {880680199=117074, 1689826712=52563, 1119091505=52387, 1998680479=52376, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1489302129(TR: 10.13657, TS: 9.45008) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1368048168(TR: 10.13657, TS: 9.45279) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[956887436(TR: 10.13659, TS: 9.44697) -> {880680199=132712, 1689826712=59602, 1119091505=59362, 1998680479=59347, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1908166806(TR: 10.13663, TS: 9.44491) -> {880680199=206588, 1689826712=92640, 1119091505=92176, 1998680479=92147, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[236221354(TR: 10.13685, TS: 9.70391) -> {880680199=175906, 1689826712=78997, 1119091505=78741, 1998680479=78725, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[151550914(TR: 10.13692, TS: 9.70985) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[2012377086(TR: 10.13741, TS: 9.71309) -> {880680199=146386, 1689826712=65697, 1119091505=65409, 1998680479=65391, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1683601782(TR: 10.13761, TS: 9.82427) -> {880680199=130574, 1689826712=58601, 1119091505=58361, 1998680479=58346, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1241321332(TR: 10.13801, TS: 9.72229) -> {880680199=99820, 1689826712=44830, 1119091505=44638, 1998680479=44626, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[56732642(TR: 10.13884, TS: 9.69517) -> {880680199=171974, 1689826712=77191, 1119091505=76871, 1998680479=76851, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1728621039(TR: 10.13922, TS: 9.79752) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1320369777(TR: 10.14060, TS: 9.70129) -> {880680199=144672, 1689826712=64876, 1119091505=64572, 1998680479=64553, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1863589500(TR: 10.14171, TS: 9.81370) -> {880680199=231930, 1689826712=104111, 1119091505=103743, 1998680479=103720, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1638176455(TR: 10.14183, TS: 9.72249) -> {880680199=130896, 1689826712=58726, 1119091505=58454, 1998680479=58437, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1136729293(TR: 10.14246, TS: 9.73463) -> {880680199=85152, 1689826712=38216, 1119091505=38024, 1998680479=38012, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[341242482(TR: 10.14374, TS: 9.66004) -> {880680199=91336, 1689826712=40984, 1119091505=40840, 1998680479=40831, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1535043962(TR: 10.14403, TS: 9.64644) -> {880680199=119902, 1689826712=53789, 1119091505=53501, 1998680479=53483, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[514412156(TR: 10.14628, TS: 9.79978) -> {880680199=217406, 1689826712=97627, 1119091505=97227, 1998680479=97202, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[1430593040(TR: 10.14715, TS: 9.67233) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1982047144(TR: 10.14910, TS: 9.70051) -> {880680199=139720, 1689826712=62744, 1119091505=62488, 1998680479=62472, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1513791791(TR: 10.15034, TS: 9.68132) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[246734522(TR: 10.15079, TS: 9.92519) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1945957602(TR: 10.15278, TS: 9.71107) -> {880680199=211828, 1689826712=95002, 1119091505=94570, 1998680479=94543, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[413743062(TR: 10.15478, TS: 9.74689) -> {880680199=149776, 1689826712=67210, 1119091505=66906, 1998680479=66887, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[387305013(TR: 10.15482, TS: 9.82002) -> {880680199=180222, 1689826712=80957, 1119091505=80669, 1998680479=80651, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1073513315(TR: 10.15504, TS: 9.88404) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[733162394(TR: 10.15569, TS: 9.71660) -> {880680199=106288, 1689826712=47684, 1119091505=47492, 1998680479=47480, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[2054532797(TR: 10.15605, TS: 9.96032) -> {880680199=103454, 1689826712=46449, 1119091505=46241, 1998680479=46228, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1135125408(TR: 10.15684, TS: 9.71567) -> {880680199=105394, 1689826712=47321, 1119091505=47177, 1998680479=47168, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[404014893(TR: 10.15850, TS: 9.88799) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[717865038(TR: 10.15877, TS: 9.97185) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[2099155948(TR: 10.15915, TS: 9.71206) -> {880680199=124590, 1689826712=55917, 1119091505=55709, 1998680479=55696, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[2066582092(TR: 10.15969, TS: 9.65325) -> {880680199=108002, 1689826712=48505, 1119091505=48329, 1998680479=48318, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1161697195(TR: 10.16232, TS: 9.71686) -> {880680199=106288, 1689826712=47684, 1119091505=47492, 1998680479=47480, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[554792178(TR: 10.16308, TS: 9.79373) -> {880680199=171974, 1689826712=77191, 1119091505=76871, 1998680479=76851, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[672727759(TR: 10.16683, TS: 9.81823) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1072792170(TR: 10.16778, TS: 9.46909) -> {880680199=147760, 1689826712=66310, 1119091505=66006, 1998680479=65987, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[172444016(TR: 10.16823, TS: 9.74914) -> {880680199=165382, 1689826712=74295, 1119091505=74055, 1998680479=74040, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[542841390(TR: 10.16836, TS: 9.78855) -> {880680199=106288, 1689826712=47684, 1119091505=47492, 1998680479=47480, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1077181328(TR: 10.16974, TS: 9.83098) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1936020270(TR: 10.17040, TS: 9.94152) -> {880680199=67904, 1689826712=30492, 1119091505=30412, 1998680479=30407, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1129945339(TR: 10.17058, TS: 9.76795) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1001091284(TR: 10.17091, TS: 9.99343) -> {880680199=81666, 1689826712=36707, 1119091505=36595, 1998680479=36588, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1478517962(TR: 10.17280, TS: 9.97953) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[25538755(TR: 10.17306, TS: 9.72339) -> {880680199=184770, 1689826712=82889, 1119091505=82489, 1998680479=82464, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[244608584(TR: 10.17311, TS: 9.71756) -> {880680199=243410, 1689826712=109159, 1119091505=108647, 1998680479=108615, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1859748510(TR: 10.17347, TS: 9.94965) -> {880680199=131278, 1689826712=58897, 1119091505=58625, 1998680479=58608, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[897887675(TR: 10.17548, TS: 9.71379) -> {880680199=80152, 1689826712=35964, 1119091505=35820, 1998680479=35811, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[430641248(TR: 10.17618, TS: 9.73984) -> {880680199=106288, 1689826712=47684, 1119091505=47492, 1998680479=47480, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[878758707(TR: 10.17659, TS: 9.85882) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[378495571(TR: 10.17746, TS: 9.74822) -> {880680199=110346, 1689826712=49447, 1119091505=49159, 1998680479=49141, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[116845644(TR: 10.17762, TS: 9.47214) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1193268450(TR: 10.17792, TS: 9.74118) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1972676193(TR: 10.17831, TS: 9.82357) -> {880680199=128008, 1689826712=57356, 1119091505=57036, 1998680479=57016, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[417648506(TR: 10.17847, TS: 9.74550) -> {880680199=158884, 1689826712=71238, 1119091505=70950, 1998680479=70932, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[700564646(TR: 10.17970, TS: 9.91602) -> {880680199=98826, 1689826712=44347, 1119091505=44171, 1998680479=44160, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[272678328(TR: 10.17976, TS: 9.77895) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1077393023(TR: 10.18037, TS: 9.84487) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[2115382812(TR: 10.18047, TS: 9.72327) -> {880680199=98826, 1689826712=44347, 1119091505=44171, 1998680479=44160, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1507144076(TR: 10.18061, TS: 9.75258) -> {880680199=149200, 1689826712=66874, 1119091505=66506, 1998680479=66483, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
